BRON: KONINKLIJK NEDERLANDS METEOROLOGISCH INSTITUUT (KNMI)
Opmerking: door stationsverplaatsingen en veranderingen in waarneemmethodieken zijn deze tijdreeksen van uurwaarden mogelijk inhomogeen! Dat betekent dat deze reeks van gemeten waarden niet geschikt is voor trendanalyse. Voor studies naar klimaatverandering verwijzen we naar de gehomogeniseerde dagreeksen <http://www.knmi.nl/nederland-nu/klimatologie/daggegevens> of de Centraal Nederland Temperatuur <http://www.knmi.nl/kennis-en-datacentrum/achtergrond/centraal-nederland-temperatuur-cnt>.

SOURCE: ROYAL NETHERLANDS METEOROLOGICAL INSTITUTE (KNMI)
Comment: These time series are inhomogeneous because of station relocations and changes in observation techniques. As a result, these series are not suitable for trend analysis. For climate change studies we refer to the homogenized series of daily data <http://www.knmi.nl/nederland-nu/klimatologie/daggegevens> or the Central Netherlands Temperature <http://www.knmi.nl/kennis-en-datacentrum/achtergrond/centraal-nederland-temperatuur-cnt>.

YYYYMMDD  = datum (YYYY=jaar,MM=maand,DD=dag) / date (YYYY=year,MM=month,DD=day)
HH        = tijd (HH=uur, UT.12 UT=13 MET, 14 MEZT. Uurvak 05 loopt van 04.00 UT tot 5.00 UT / time (HH uur/hour, UT. 12 UT=13 MET, 14 MEZT. Hourly division 05 runs from 04.00 UT to 5.00 UT
DD        = Windrichting (in graden) gemiddeld over de laatste 10 minuten van het afgelopen uur (360=noord, 90=oost, 180=zuid, 270=west, 0=windstil, 990=veranderlijk) / Mean wind direction (in degrees) for the 10-minute period preceding the observation time stamp (360=north, 90=east, 180=south, 270=west, 0=calm, 990=variable)
FH        = Windsnelheid (in 0.1 m/s) gemiddeld over het afgelopen uur / Mean wind speed (in 0.1 m/s) for the hour preceding the observation time stamp
FF        = Windsnelheid (in 0.1 m/s) gemiddeld over de laatste 10 minuten van het afgelopen uur / Mean wind speed (in 0.1 m/s) for the 10-minute period preceding the observation time stamp
FX        = Hoogste windstoot (3 seconde gemiddelde windsnelheid; in 0.1 m/s) gemeten in het afgelopen uur / Maximum wind gust (3 second mean wind speed; in 0.1 m/s) in the preceding hour
T         = Temperatuur (in 0.1 graden Celsius) op 1.50 m hoogte tijdens de waarneming / Temperature (in 0.1 degrees Celsius) at 1.50 m at the time of observation
T10N      = Minimumtemperatuur (in 0.1 graden Celsius) op 10 cm hoogte in de afgelopen 6 uur / Minimum temperature (in 0.1 degrees Celsius) at 0.1 m inthe preceding 6-hour period
TD        = Dauwpuntstemperatuur (in 0.1 graden Celsius) op 1.50 m hoogte tijdens de waarneming / Dew point temperature (in 0.1 degrees Celsius) at 1.50 m at the time of observation
SQ        = Duur van de zonneschijn (in 0.1 uren) per uurvak, berekend uit globale straling  (-1 for <0.05 uur) / Sunshine duration (in 0.1 hour) during the hourly division, calculated from global radiation (-1 for <0.05 hour)
Q         = Globale straling (in J/cm2) per uurvak / Global radiation (in J/cm2) during the hourly division
DR        = Duur van de neerslag (in 0.1 uur) per uurvak / Precipitation duration (in 0.1 hour) during the hourly division
RH        = Uursom van de neerslag (in 0.1 mm) (-1 voor <0.05 mm) / Hourly precipitation amount (in 0.1 mm) (-1 for <0.05 mm)
P         = Luchtdruk (in 0.1 hPa) herleid naar zeeniveau, tijdens de waarneming / Air pressure (in 0.1 hPa) reduced to mean sea level, at the time of observation
VV        = Horizontaal zicht tijdens de waarneming (0=minder dan 100m, 1=100-200m, 2=200-300m,..., 49=4900-5000m, 50=5-6km, 56=6-7km, 57=7-8km, ..., 79=29-30km, 80=30-35km, 81=35-40km,..., 89=meer dan 70km) / Horizontal visibility at the time of observation (0=less than 100m, 1=100-200m, 2=200-300m,..., 49=4900-5000m, 50=5-6km, 56=6-7km, 57=7-8km, ..., 79=29-30km, 80=30-35km, 81=35-40km,..., 89=more than 70km)
N         = Bewolking (bedekkingsgraad van de bovenlucht in achtsten), tijdens de waarneming (9=bovenlucht onzichtbaar) / Cloud cover (in octants), at the time of observation (9=sky invisible)
U         = Relatieve vochtigheid (in procenten) op 1.50 m hoogte tijdens de waarneming / Relative atmospheric humidity (in percents) at 1.50 m at the time of observation
WW        = Weercode (00-99), visueel(WW) of automatisch(WaWa) waargenomen, voor het actuele weer of het weer in het afgelopen uur. Zie https://cdn.knmi.nl/knmi/pdf/bibliotheek/scholierenpdf/weercodes_Nederland.pdf / Present weather code (00-99), description for the hourly division.
IX        = Weercode indicator voor de wijze van waarnemen op een bemand of automatisch station (1=bemand gebruikmakend van code uit visuele waarnemingen, 2,3=bemand en weggelaten (geen belangrijk weersverschijnsel, geen gegevens), 4=automatisch en opgenomen (gebruikmakend van code uit visuele waarnemingen), 5,6=automatisch en weggelaten (geen belangrijk weersverschijnsel, geen gegevens), 7=automatisch gebruikmakend van code uit automatische waarnemingen) / Indicator present weather code (1=manned and recorded (using code from visual observations), 2,3=manned and omitted (no significant weather phenomenon to report, not available), 4=automatically recorded (using code from visual observations), 5,6=automatically omitted (no significant weather phenomenon to report, not available), 7=automatically set (using code from automated observations)
M         = Mist 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Fog 0=no occurrence, 1=occurred during the preceding hour and/or at the time of observation
R         = Regen 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Rainfall 0=no occurrence, 1=occurred duringthe preceding hour and/or at the time of observation
S         = Sneeuw 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Snow 0=no occurrence, 1=occurred during the preceding hour and/or at the time of observation
O         = Onweer 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Thunder  0=no occurrence, 1=occurred during the preceding hour and/or at the time of observation
Y         = IJsvorming 0=niet voorgekomen, 1=wel voorgekomen in het voorgaande uur en/of tijdens de waarneming / Ice formation 0=no occurrence, 1=occurred during the preceding hour and/or at the time of observation

# STN,YYYYMMDD,   HH,   DD,   FH,   FF,   FX,    T, T10N,   TD,   SQ,    Q,   DR,   RH,    P,   VV,    N,    U,   WW,   IX,    M,    R,    S,    O,    Y

  348,20220329,   10,   70,   30,   30,   50,   68,     ,   60,    0,   56,    0,    0,10141,   50,     ,   94,   10,    7,    0,    0,    0,    0,    0
  348,20220329,   11,   60,   30,   30,   40,   75,     ,   61,    0,   61,    0,    0,10138,   56,     ,   91,   10,    7,    0,    0,    0,    0,    0
  348,20220329,   12,   90,   30,   20,   50,   90,   60,   65,    2,  113,    0,    0,10130,   58,     ,   84,   10,    7,    0,    0,    0,    0,    0
  348,20220329,   13,  110,   30,   30,   50,  104,     ,   61,    2,  142,    0,    0,10119,   63,     ,   74,     ,    5,    0,    0,    0,    0,    0
  348,20220329,   14,   90,   30,   30,   50,  119,     ,   51,    5,  157,    0,    0,10111,   65,     ,   63,     ,    5,    0,    0,    0,    0,    0
  348,20220329,   15,  100,   30,   30,   50,  132,     ,   44,    9,  159,    0,    0,10103,   70,     ,   55,     ,    5,    0,    0,    0,    0,    0
  348,20220329,   16,   90,   30,   30,   60,  130,     ,   32,    6,   97,    0,    0,10097,   77,     ,   51,     ,    5,    0,    0,    0,    0,    0
  348,20220329,   17,  360,   40,   40,   60,  111,     ,   67,    0,   33,    0,    0,10093,   63,     ,   74,     ,    5,    0,    0,    0,    0,    0
  348,20220329,   18,   20,   40,   40,   60,   99,   92,   60,    2,   10,    0,    0,10095,   63,     ,   76,     ,    5,    0,    0,    0,    0,    0
  348,20220329,   19,   30,   30,   30,   50,   92,     ,   57,    0,    0,    0,    0,10095,   62,     ,   78,     ,    5,    0,    0,    0,    0,    0
  348,20220329,   20,   40,   40,   40,   60,   87,     ,   49,    0,    0,    0,    0,10094,   64,     ,   76,     ,    5,    0,    0,    0,    0,    0
  348,20220329,   21,   40,   30,   30,   50,   73,     ,   41,    0,    0,    0,    0,10092,   63,     ,   80,     ,    5,    0,    0,    0,    0,    0
  348,20220329,   22,   60,   30,   30,   50,   67,     ,   37,    0,    0,    0,    0,10089,   64,     ,   80,     ,    5,    0,    0,    0,    0,    0
  348,20220329,   23,   50,   30,   30,   50,   65,     ,   35,    0,    0,    0,    0,10088,   64,     ,   80,     ,    5,    0,    0,    0,    0,    0
  348,20220329,   24,   40,   30,   30,   50,   54,   41,   31,    0,    0,    0,    0,10087,   62,     ,   84,     ,    5,    0,    0,    0,    0,    0
  348,20220330,    1,   50,   30,   20,   40,   49,     ,   32,    0,    0,    0,    0,10085,   60,     ,   88,     ,    5,    0,    0,    0,    0,    0
  348,20220330,    2,   50,   30,   30,   50,   42,     ,   23,    0,    0,    0,    0,10081,   60,     ,   87,     ,    5,    0,    0,    0,    0,    0
  348,20220330,    3,   40,   30,   20,   50,   29,     ,   17,    0,    0,    0,    0,10074,   59,     ,   92,   10,    7,    0,    0,    0,    0,    0
  348,20220330,    4,   20,   10,   10,   30,   19,     ,   11,    0,    0,    0,    0,10072,   56,     ,   94,   10,    7,    0,    0,    0,    0,    0
  348,20220330,    5,  360,   20,   20,   30,   17,     ,   11,    0,    0,    0,    0,10069,   46,     ,   96,   10,    7,    0,    0,    0,    0,    0
  348,20220330,    6,   30,   20,   20,   20,   20,  -14,   16,    0,    5,    0,    0,10066,   50,     ,   97,   10,    7,    0,    0,    0,    0,    0
  348,20220330,    7,   10,   20,   20,   30,   36,     ,   25,    8,   38,    0,    0,10069,   58,     ,   92,   10,    7,    0,    0,    0,    0,    0
  348,20220330,    8,   60,   20,   30,   40,   63,     ,   32,   10,   92,    0,    0,10066,   64,     ,   80,     ,    5,    0,    0,    0,    0,    0
  348,20220330,    9,   80,   30,   30,   50,   81,     ,   43,    9,  143,    0,    0,10064,   64,     ,   77,     ,    5,    0,    0,    0,    0,    0
  348,20220330,   10,   40,   30,   30,   60,   80,     ,   37,    3,  133,    0,    0,10062,   69,     ,   74,     ,    5,    0,    0,    0,    0,    0
  348,20220330,   11,   40,   30,   30,   50,   94,     ,   32,    7,  210,    0,    0,10057,   71,     ,   65,     ,    5,    0,    0,    0,    0,    0
  348,20220330,   12,   70,   30,   30,   50,   99,   -4,   23,    7,  214,    0,    0,10050,   77,     ,   59,     ,    5,    0,    0,    0,    0,    0
  348,20220330,   13,   20,   30,   30,   60,  107,     ,   37,    5,  175,    0,    0,10044,   80,     ,   61,     ,    5,    0,    0,    0,    0,    0
  348,20220330,   14,   20,   30,   30,   60,  106,     ,   32,    9,  184,    0,    0,10037,   81,     ,   60,     ,    5,    0,    0,    0,    0,    0
  348,20220330,   15,  360,   40,   40,   60,  104,     ,   28,   10,  157,    0,    0,10035,   81,     ,   59,     ,    5,    0,    0,    0,    0,    0
  348,20220330,   16,  360,   40,   50,   70,   89,     ,   34,   10,   84,    0,    0,10031,   80,     ,   68,     ,    5,    0,    0,    0,    0,    0
  348,20220330,   17,   10,   50,   40,   70,   87,     ,   31,    5,   43,    0,    0,10028,   80,     ,   68,     ,    5,    0,    0,    0,    0,    0
  348,20220330,   18,   30,   40,   30,   60,   77,   72,   23,    5,   17,    0,    0,10028,   80,     ,   68,     ,    5,    0,    0,    0,    0,    0
